,Scientific Name,Family,Common.name,Score,Recommendation
1612,Senna alata,Fabaceae,candle bush,10,high risk
1613,Senna artemisioides,Fabaceae,silver senna,9,high risk
1614,Senna bicapsularis,Fabaceae,Christmasbush,8,high risk
1615,Senna multijuga,Fabaceae,leafy cassia,7,high risk
1617,Senna obtusifolia,Fabaceae,sicklepod,20,high risk
1618,Senna siamea,Fabaceae,cassod tree,5,low risk*
1619,Senna spectabilis,Fabaceae,spectacular cassia,11,high risk
1620,Senna surattensis,Fabaceae,kolomona,0,evaluate
1622,Sequoia sempervirens,Cupressaceae,California redwood,-4,low risk
1623,Serianthes kanehirae,Fabaceae,ukall,-5,low risk
1625,Serissa japonica,Rubiaceae,serissa,-10,low risk
1627,Sesbania grandiflora,Fabaceae,scarlet wisteria tree,2,low risk*
1628,Sesbania punicea,Fabaceae,rattlebox,9.5,high risk
1629,Sesbania sesban,Fabaceae,Egyptian riverhemp,11,high risk
1631,Setaria italica,Poaceae,foxtail millet,9,high risk
1634,Setaria sphacelata,Poaceae,African bristle grass,19,high risk
1640,Sideroxylon persimile,Sapotaceae,bastard cherry,8,high risk
1641,Sigesbeckia orientalis,Asteraceae,small yellow crownbeard,13,high risk
1642,Silene armeria,Caryophyllaceae ,sweet William catchfly,7,high risk
1644,Silybum marianum,Asteraceae,milk thistle,17.5,high risk
1645,Simmondsia chinensis,Simmondsiaceae,jojoba,-3,low risk
1647,Sindora supa,Fabaceae,supa,5,evaluate
1651,Solandra maxima,Solanaceae,golden cup,3,evaluate
1652,Solanum aethiopicum,Solanaceae,Chinese scarlet eggplant,4,low risk*
1653,Solanum betaceum,Solanaceae,tree tomato,7,high risk
1654,Solanum capsicoides,Solanaceae,cockroach berry,15,high risk
1655,Solanum glaucophyllum,Solanaceae,waxy-leaf nightshade,10,high risk
1657,Solanum mauritianum,Solanaceae,bugtree,24,high risk
1658,Solanum melongena,Solanaceae,eggplant,1,low risk*
1659,Solanum muricatum,Solanaceae,melon pear,5,low risk*
1660,Solanum quitoense,Solanaceae,naranjilla,11,high risk
1661,Solanum seaforthianum,Solanaceae,Brazilian nightshade,9,high risk
1662,Solanum torvum,Solanaceae,turkeyberry,24,high risk
1666,Sophora tomentosa,Fabaceae,yellow necklacepod,-3,low risk
1668,Sorghum bicolor,Poaceae,grain sorghum,6,low risk*
1669,Sorghum bicolor ssp. drummondii,Poaceae,shattercane,17.5,high risk
1675,Soulamea amara,Simaroubaceae,bitter tree,-1,low risk
1676,Spartium junceum,Fabaceae,Spanish broom,12,high risk
1677,Spathiphyllum cannifolium,Araceae,spathe flower,-4,low risk
1678,Spathiphyllum wallisii,Araceae,peace lily,-4,low risk
1679,Spathodea campanulata,Bignoniaceae,African tulip tree,14,high risk
1680,Spathoglottis plicata,Orchidaceae,Philippine ground orchid,16,high risk
1681,Spathoglottis unguiculata,Orchidaceae,clawed spathoglottis,3,low risk*
1684,Sphagneticola trilobata,Asteraceae,Singapore daisy,13,high risk
1685,Sphagnum palustre,Sphagnaceae,peat moss,12.5,high risk
1686,Spiraea cantoniensis,Rosaceae,Reeve's spiraea,4,evaluate
1688,Spondias dulcis,Anacardiaceae,wi apple,-5,low risk
1689,Spondias mombin,Anacardiaceae,mombin,10,high risk
1690,Spondias purpurea,Anacardiaceae,purple mombin,5,evaluate
1692,Sporobolus pyramidatus,Poaceae,whorled dropseed,14,high risk
1694,Stachytarpheta mutabilis,Verbenaceae,coral porterweed,12,high risk
1695,Stapelia gigantea,Apocynaceae,giant toadplant,3,low risk*
1697,Stemmadenia litoralis,Apocynaceae,lecheso,-5,low risk
1698,Stenocarpus sinuatus,Proteaceae,wheel of fire,-4,low risk
1700,Stenotaphrum secundatum,Poaceae,St. Augustine grass,15,high risk
1701,Stepanotis floribunda,Apocynaceae,wedding flower,-4,low risk
1702,Sterculia apetala,Sterculiaceae,Panama tree,4,evaluate
1703,Sterculia foetica,Sterculiaceae,Java olive,3,low risk*
1704,Stigmaphyllon floribundum,Malpighiaceae,woolly Amazon vine,-6,low risk
1705,Strelitzia nicolai,Strelitziaceae,bird of paradise tree,-1,low risk
1706,Strelitzia reginae,Strelitziaceae,bird of paradise,-3,low risk
1707,Streptosolen jamesonii,Solanaceae,marmalade bush,2,low risk
1709,Strobilanthes dyeriana,Acanthaceae,Persian shield,7,high risk
1710,Strobilanthes glomerata,Acanthaceae,strobilanthes,4,evaluate
1711,Stromanthe macrochlamys,Marantaceae,stromanthe,0,low risk
1712,Stromanthe tonckat,Marantaceae,stromanthe,7,high risk
1713,Strongylodon macrobotrys,Fabaceae,jade vine,-9,low risk
1714,Strophanthus amboensis,Apocynaceae,elephant vine,2,evaluate
1715,Strophanthus gratus,Apocynaceae,climbing oleander,0,low risk
1716,Strophanthus preussii,Apocynaceae,climbing oleander,0,low risk
1719,Stylosanthes guianensis,Fabaceae,stylo,11,high risk
1720,Stylosanthes scabra,Fabaceae,shrubby stylo,1,low risk*
1721,Suriana maritima,Surianaceae,bay cedar,2,evaluate**
1722,Swietenia macrophylla,Meliaceae,large-leaf mahogany,4,evaluate
1723,Swietenia mahagoni,Meliaceae,West Indian mahogany,2,low risk*
1724,Syagrus romanzoffiana,Arecaceae,queen palm,-2,low risk
1725,Synadenium grantii,Euphorbiaceae,African milkbush,4,low risk*
1727,Syngonium auritum,Araceae,five-fingers,1,low risk*
1728,Syngonium podophyllum,Araceae,arrowhead plant,15,high risk
1729,Synsepalum dulcificum,Sapotaceae,miracle fruit,-3,low risk
1730,Syzygium australe,Myrtaceae,brush cherry,15,high risk
1731,Syzygium cumini,Myrtaceae,Java plum,9,high risk
1733,Syzygium jambos,Myrtaceae,Malabar-plum,20,high risk
1734,Syzygium malaccense,Myrtaceae,mountain apple,0,low risk
1735,Syzygium polyanthum,Myrtaceae,Indian bayleaf,7,high risk
1736,Tabebuia aurea,Bignoniaceae,silver trumpet tree,3,low risk*
1737,Tabebuia berteroi,Bignoniaceae,Hispaniolan rosy trumpet tree,-4,low risk
1738,Tabebuia donnell-smithii,Bignoniaceae,gold tree,-4,low risk
1739,Tabebuia heterophylla,Bignoniaceae,pink trumpet tree,1,low risk*
1740,Tabebuia impetiginosa,Bignoniaceae,mauve tabebuia,-2,low risk
1741,Tabebuia ochracea,Bignoniaceae,golden trumpet tree,-3,low risk
1742,Tabebuia pallida,Bignoniaceae,Cuban pink trumpet-tree,11,high risk
1743,Tabebuia rosea,Bignoniaceae,rosy trumpet tree,3,evaluate
1744,Tabernaemontana divaricata,Apocynaceae,crepe jasmine,-1,low risk
1745,Tabernaemontana elegans,Apocynaceae,warty toad tree,-1,low risk
1747,Tacca chantrieri,Taccaceae,batflower,5,evaluate
1748,Tacca leontopetaloides,Taccaceae,Polynesian arrowroot,0,low risk
1749,Tagetes minuta,Asteraceae,Aztec marigold,20,high risk
1750,Talinum paniculatum,Portulacaceae,jewels of Opar,16,high risk
1751,Talipariti elatum,Malvaceae,blue mahoe,5,low risk*
1752,Talipariti macrophyllum,Malvaceae,largeleaf rosemallow,3,evaluate
1753,Talisia esculenta,Sapindaceae,pitomba,-1,low risk
1754,Tamarindus indica,Fabaceae,tamarind,-3,low risk
1755,Tamarix aphylla,Tamaricaceae,Athel tamarisk,13,high risk
1756,Tamarix gallica,Tamaricaceae,saltcedar,8.5,high risk
1757,Tamarix parviflora,Tamaricaceae,small flower tamarisk,8,high risk
1758,Tapeinochilos ananassae,Costaceae,pineapple ginger,-5,low risk
1759,Tarlmounia elliptica,Asteraceae,kheua sa lot,6,evaluate
1760,Tecoma alata,Bignoniaceae,cahuato,-3,low risk
1761,Tecoma capensis,Bignoniaceae,cape honeysuckle,6,evaluate
1763,Tecoma stans,Bignoniaceae,yellow bells,8,high risk
1764,Tecomanthe dendrophila,Bignoniaceae,forest bell creeper,-1,low risk
1766,Tectona grandis,Verbenaceae,teak,-5,low risk
1767,Telopea speciosissima,Proteaceae,New South Wales waratah,-8,low risk
1768,Telosma cordata,Apocynaceae,Chinese violet,-4,low risk
1770,Tephrosia candida,Fabaceae,white hoarypea,8,high risk
1771,Tephrosia purpurea,Fabaceae,pila,7,high risk**
1772,Terminalia catappa,Combretaceae,tropical almond,4,low risk*
1773,Terminalia ivorensis,Combretaceae,black afara,8,high risk
1774,Terminalia mantaly,Combretaceae,Madagascar almond,3,low risk*
1775,Terminalia melanocarpa,Combretaceae,beach almond,-1,low risk
1776,Terminalia myriocarpa,Combretaceae,East Indian almond,-2,low risk
1778,Tetragonia tetragonoides,Aizoaceae,New Zealand spinach,7,high risk
1779,Tetrapanax papyrifer,Araliaceae,rice-paper-plant,5,evaluate
1781,Tetrastigma leucostaphylum,Vitaceae,,2,evaluate
1782,Tetrastigma pubinerve,Vitaceae,tetrastigma,8,high risk
1783,Tetrastigma voinierianum,Vitaceae,lizard plant,8,high risk
1784,Tetrazygia bicolor,Melastomataceae,Florida clover ash,7,high risk
1787,Theobroma cacao,Sterculiaceae,cocoa,-5,low risk
1788,Thespesia grandiflora,Malvaceae,maga,-4,low risk
1789,Thespesia populnea,Malvaceae,milo,9,high risk**
1791,Thevetia peruviana,Apocynaceae,yellow oleander,9,high risk
1792,Thevetia thevetioides,Apocynaceae,giant Thevetia,1,low risk*
1793,Tlaspi arvense,Brassicaceae,pennycress,19,high risk
1794,Thrinax parviflora,Arecaceae,thatch palm,-6,low risk
1795,Thrinax radiata,Arecaceae,Florida thatch palm,-2,low risk
1796,Thunbergia alata,Acanthaceae,black-eyed-susan vine,14,high risk
1797,Thunbergia erecta,Acanthaceae,bush thunbergia,-2,low risk
1798,Thunbergia fragrans,Acanthaceae,white lady,9,high risk
1800,Thunbergia grandiflora,Acanthaceae,blue trumpet vine,11,high risk
1801,Thunbergia laurifolia,Acanthaceae,blue trumpet vine,11,high risk
1802,Thunbergia mysorensis,Acanthaceae,mysore clock vine,-6,low risk
1803,Thuja x 'Green Giant',Cupressaceae,green giant,-14,low risk
1804,Thymus vulgaris,Lamiaceae,thyme,4,low risk*
1805,Tibouchina granulosa,Melastomataceae,purple glorybush,8,high risk
1806,Tibouchina herbacea,Melastomataceae,cane tibouchina,24,high risk
1807,Tibouchina longifolia,Melastomataceae,long leaf glory tree,3,evaluate
1808,Tibouchina multiflora,Melastomataceae,today-tomorrow tibouchina,-4,low risk
1809,Tibouchina urvilleana,Melastomataceae,glory bush,10,high risk
1810,Tillandsia cyanea,Bromeliaceae,pink quill,-5,low risk
1811,Tillandsia usneoides,Bromeliaceae,Spanish moss,9,high risk
1812,Tipuana tipu,Fabaceae,tipu tree,0,low risk
1813,Tithonia diversifolia,Asteraceae,Mexican sunflower,17,high risk
1814,Toona ciliata,Meliaceae,Australian red cedar,12,high risk
1815,Topobea parasitica,Melastomataceae,topobea,3,high risk*
1816,Torilis arvensis,Apiaceae,common Hedge Parsley,9,high risk
1817,Tournefortia argentea,Boraginaceae,tree heliotrope,4,evaluate**
1818,Trachelospermum jasminoides,Apocynaceae,confederate jasmine,-3,low risk
1820,Tradescantia fluminensis,Commelinaceae,wandering jew,17,high risk
1822,Tradescantia spathacea,Commelinaceae,boat-lily,11,high risk
1823,Trevesia palmata,Araliaceae,snowflake tree,5,evaluate
1824,Triadica sebifera,Euphorbiaceae,Chinese tallow,14,high risk
1827,Tribulus terrestris,Zygophyllaceae,puncture vine,11,high risk
1830,Triphasia trifolia,Rutaceae,limeberry,9,high risk
1831,Triplaris weigeltiana,Polygonaceae,long john,4,high risk*
1832,Tristellateia australasiae,Malpighiaceae,galphimia vine,-3,low risk
1836,Turbina corymbosa,Convolvulaceae,turbina,15,high risk
1837,Turnera ulmifolia,Turneraceae,yellow alder,10,high risk
1838,Typha latifolia,Typhaceae,common cattail,26,high risk
1840,Ulex europaeus,Fabaceae,gorse,20,high risk
1841,Ulmus parvifolia,Ulmaceae,Chinese elm,12,high risk
1842,Ulmus pumila,Ulmaceae,Siberian elm,9,high risk
1847,Urochloa mutica,Poaceae,para grass,12,high risk
1849,Vaccinium corymbosum hybrid,Ericaceae,southern highbush,2,evaluate
1850,Vaccinium virgatum,Ericaceae,southern black blueberry,2,evaluate
1851,Vachellia campechiana,Fabaceae,cubata,5,low risk*
1852,Vachellia xanthophloea,Fabaceae,fever tree,2,low risk*
1853,Vanda tricolor,Orchidaceae,,8,high risk
1855,Vanilla planifolia,Orchidaceae,vanilla,9,high risk
1856,Veitchia joannis,Arecaceae,Joannis palm,-1,low risk
1857,Veitchia merrillii,Arecaceae,Manila  palm,-2,low risk
1858,Veitchia montgomeryana,Arecaceae,Montgomery palm,-1,low risk
1859,Veitchia winin,Arecaceae,Winin palm,-4,low risk
1860,Verbascum thapsus,Scrophulariaceae,common mullein,11,high risk
1861,Verbesina encelioides,Asteraceae,golden crown-beard,19,high risk
1862,Verbesina turbacensis,Asteraceae,verbesina,5,evaluate
1865,Vigna speciosa,Fabaceae,prairie vetch,6,evaluate
1866,Vitex agnus-castus,Lamiaceae,chastetree,9,high risk
1867,Vitex parviflora,Lamiaceae,smallflower chastetree,9,high risk
1868,Vitex trifolia,Lamiaceae,"blue vitex, Indian privet",9,high risk**
1871,Wallaceodendron celebicum,Fabaceae,banuyo,0,low risk
1872,Washingtonia filifera,Arecaceae,Washington palm,11.5,high risk
1873,Washingtonia robusta,Arecaceae,Mexican fan palm,15,high risk
1876,Wisteria floribunda,Fabaceae,Japanese wisteria,12,high risk
1877,Wodyetia bifurcata,Arecaceae,foxtail palm,0,low risk
1878,Wollastonia biflora,Asteraceae,wedelia,0,low risk
1880,Xanthorrhoea preissii,Xanthorrhoeaceae,grass tree,-5,low risk
1881,Xanthosoma robustum,Araceae,elephant ear,3,evaluate
1882,Yucca guatemalensis,Agavaceae,bluestem yucca,6,low risk*
1883,Zamia furfuracea,Zamiaceae,cardboard plant,-2,low risk
1885,Zantedeschia aethiopica,Araceae,calla lily,15,high risk
1886,Zingiber zerumbet,Zingiberaceae,shampoo ginger,-1,low risk
1888,Ziziphus mauritiana,Rhamnaceae,chinee apple,9.5,high risk
1889,Zoysia japonica,Poaceae,Korean lawngrass,6,low risk*
1890,Zoysia tenuifolia,Poaceae,templegrass,-2,low risk
